2025-06-22T05:27:11.980748631Z 2025-06-22 05:27:11.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:32:05.547937330Z 2025-06-22 05:32:05.547 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 31 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:05.548072666Z 2025-06-22 05:32:05.547 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:05.548090540Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_513373', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_513373', 'ledger_index': 31, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_513373', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:05.551219803Z 2025-06-22 05:32:05.551 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:05.751780784Z 2025-06-22 05:32:05.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_2, port=6006).
2025-06-22T05:32:05.751910409Z 2025-06-22 05:32:05.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_2, port=6006):
2025-06-22T05:32:05.751931098Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_853488', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_853488', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_853488', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:05.756385306Z 2025-06-22 05:32:05.756 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:32:05.770802280Z 2025-06-22 05:32:05.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.000766
2025-06-22T05:32:05.780483215Z 2025-06-22 05:32:05.780 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 31 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:05.781536485Z 2025-06-22 05:32:05.781 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:05.781562174Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529088', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529088', 'ledger_index': 31, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529088', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:05.785175552Z 2025-06-22 05:32:05.785 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:08.515995850Z 2025-06-22 05:32:08.515 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 32 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:08.516123662Z 2025-06-22 05:32:08.515 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:08.516136196Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_238170', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_238170', 'ledger_index': 32, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_238170', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:08.519895620Z 2025-06-22 05:32:08.519 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:08.529763478Z 2025-06-22 05:32:08.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:02.999910
2025-06-22T05:32:08.739079022Z 2025-06-22 05:32:08.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.001724
2025-06-22T05:32:08.798270159Z 2025-06-22 05:32:08.797 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 32 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:08.798505715Z 2025-06-22 05:32:08.798 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:08.798548515Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_635120', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_635120', 'ledger_index': 32, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_635120', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:08.801615822Z 2025-06-22 05:32:08.801 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:10.121563698Z 2025-06-22 05:32:10.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.005382
2025-06-22T05:32:10.404316141Z 2025-06-22 05:32:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005040
2025-06-22T05:32:10.733206653Z 2025-06-22 05:32:10.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.006485
2025-06-22T05:32:11.519044012Z 2025-06-22 05:32:11.518 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 33 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:11.519156374Z 2025-06-22 05:32:11.519 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:11.519162025Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_391826', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_391826', 'ledger_index': 33, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_391826', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:11.522380347Z 2025-06-22 05:32:11.522 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:11.533337954Z 2025-06-22 05:32:11.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:03.001553
2025-06-22T05:32:11.739279032Z 2025-06-22 05:32:11.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.002415
2025-06-22T05:32:11.762528307Z 2025-06-22 05:32:11.762 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 33 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:11.762634888Z 2025-06-22 05:32:11.762 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:11.762649536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_55329', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_55329', 'ledger_index': 33, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_55329', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:11.765244440Z 2025-06-22 05:32:11.765 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:14.531821979Z 2025-06-22 05:32:14.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 34 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:14.532011487Z 2025-06-22 05:32:14.531 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:14.532023340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_586493', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_586493', 'ledger_index': 34, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_586493', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:14.535478990Z 2025-06-22 05:32:14.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.001738
2025-06-22T05:32:14.545650181Z 2025-06-22 05:32:14.545 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:14.738718563Z 2025-06-22 05:32:14.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:02.999459
2025-06-22T05:32:14.807093715Z 2025-06-22 05:32:14.806 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 34 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:14.807309593Z 2025-06-22 05:32:14.807 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:14.807320644Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_652567', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_652567', 'ledger_index': 34, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_652567', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:14.812121446Z 2025-06-22 05:32:14.811 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:17.530257633Z 2025-06-22 05:32:17.529 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 35 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:17.530504039Z 2025-06-22 05:32:17.530 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:17.530553452Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_291900', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_291900', 'ledger_index': 35, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_291900', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:17.538387567Z 2025-06-22 05:32:17.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.002356
2025-06-22T05:32:17.542794886Z 2025-06-22 05:32:17.542 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:17.757999650Z 2025-06-22 05:32:17.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.001228
2025-06-22T05:32:17.773163485Z 2025-06-22 05:32:17.772 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 35 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:17.773356781Z 2025-06-22 05:32:17.773 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:17.773384854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_112475', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_112475', 'ledger_index': 35, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_112475', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:17.777744863Z 2025-06-22 05:32:17.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:20.536841154Z 2025-06-22 05:32:20.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:02.999085
2025-06-22T05:32:20.550045748Z 2025-06-22 05:32:20.549 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 36 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:20.550271985Z 2025-06-22 05:32:20.550 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:20.550291662Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_166890', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_166890', 'ledger_index': 36, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_166890', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:20.553981555Z 2025-06-22 05:32:20.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:20.764345561Z 2025-06-22 05:32:20.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.001613
2025-06-22T05:32:20.804436503Z 2025-06-22 05:32:20.804 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 36 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:20.804519870Z 2025-06-22 05:32:20.804 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:20.804535600Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_986495', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_986495', 'ledger_index': 36, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_986495', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:20.809741328Z 2025-06-22 05:32:20.809 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:23.520028441Z 2025-06-22 05:32:23.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.003208
2025-06-22T05:32:23.556127719Z 2025-06-22 05:32:23.555 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 37 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:23.556193484Z 2025-06-22 05:32:23.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:23.556203172Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_569503', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_569503', 'ledger_index': 37, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_569503', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:23.559195166Z 2025-06-22 05:32:23.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:23.770255137Z 2025-06-22 05:32:23.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.002353
2025-06-22T05:32:23.776632239Z 2025-06-22 05:32:23.776 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 37 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:23.776876721Z 2025-06-22 05:32:23.776 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:23.776883844Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_844494', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_844494', 'ledger_index': 37, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_844494', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:23.786320507Z 2025-06-22 05:32:23.785 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:25.151377026Z 2025-06-22 05:32:25.150 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_0, port=6006).
2025-06-22T05:32:25.151506461Z 2025-06-22 05:32:25.151 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_0, port=6006):
2025-06-22T05:32:25.151517211Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789308', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789308', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789308', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:25.155849589Z 2025-06-22 05:32:25.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:32:25.432896959Z 2025-06-22 05:32:25.432 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_4, port=6006).
2025-06-22T05:32:25.433048566Z 2025-06-22 05:32:25.432 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_4, port=6006):
2025-06-22T05:32:25.433053255Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_159362', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_159362', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_159362', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:25.437521328Z 2025-06-22 05:32:25.437 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:32:25.766376483Z 2025-06-22 05:32:25.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_2, port=6006).
2025-06-22T05:32:25.766496390Z 2025-06-22 05:32:25.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_2, port=6006):
2025-06-22T05:32:25.766516037Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553483', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553483', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553483', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:25.770302944Z 2025-06-22 05:32:25.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:32:26.540513371Z 2025-06-22 05:32:26.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000522
2025-06-22T05:32:26.585686026Z 2025-06-22 05:32:26.585 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 38 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:26.585970454Z 2025-06-22 05:32:26.585 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:26.585998707Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_888517', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_888517', 'ledger_index': 38, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_888517', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:26.590959942Z 2025-06-22 05:32:26.590 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:26.767039469Z 2025-06-22 05:32:26.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 38 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:26.767247282Z 2025-06-22 05:32:26.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:26.767259836Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624625', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624625', 'ledger_index': 38, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624625', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:26.772276446Z 2025-06-22 05:32:26.771 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:26.785193436Z 2025-06-22 05:32:26.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002536
2025-06-22T05:32:29.540527525Z 2025-06-22 05:32:29.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002616
2025-06-22T05:32:29.568503252Z 2025-06-22 05:32:29.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 39 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:29.568625393Z 2025-06-22 05:32:29.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:29.568635532Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_788320', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_788320', 'ledger_index': 39, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_788320', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:29.573189939Z 2025-06-22 05:32:29.572 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:29.772270953Z 2025-06-22 05:32:29.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000666
