2025-06-22T00:09:38.590374555Z 2025-06-22 00:09:38.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:13:16.539862766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_534165', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_534165', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_534165', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:16.544646322Z 2025-06-22 00:13:16.544 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:16.555901922Z 2025-06-22 00:13:16.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000684
2025-06-22T00:13:16.888138101Z 2025-06-22 00:13:16.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001949
2025-06-22T00:13:16.893896777Z 2025-06-22 00:13:16.893 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:16.894272917Z 2025-06-22 00:13:16.894 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:16.894293336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_125764', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_125764', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_125764', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:16.903449694Z 2025-06-22 00:13:16.903 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:19.104811631Z 2025-06-22 00:13:19.104 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:19.104979558Z 2025-06-22 00:13:19.104 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:19.104996550Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816896', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816896', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816896', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:19.112876459Z 2025-06-22 00:13:19.112 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:19.117565888Z 2025-06-22 00:13:19.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000933
2025-06-22T00:13:19.223399195Z 2025-06-22 00:13:19.222 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:19.223637185Z 2025-06-22 00:13:19.223 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:19.223662262Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_705835', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_705835', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_705835', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:19.231388591Z 2025-06-22 00:13:19.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000207
2025-06-22T00:13:19.240851157Z 2025-06-22 00:13:19.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:19.540284658Z 2025-06-22 00:13:19.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001563
2025-06-22T00:13:19.581145312Z 2025-06-22 00:13:19.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:19.581367371Z 2025-06-22 00:13:19.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:19.581554083Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_870438', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_870438', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_870438', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:19.587096421Z 2025-06-22 00:13:19.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:19.885229829Z 2025-06-22 00:13:19.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.003183
2025-06-22T00:13:19.905646405Z 2025-06-22 00:13:19.905 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:19.905844088Z 2025-06-22 00:13:19.905 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:19.905862473Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_947524', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_947524', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_947524', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:19.911362802Z 2025-06-22 00:13:19.910 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:20.398570943Z 2025-06-22 00:13:20.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008995
2025-06-22T00:13:22.106666137Z 2025-06-22 00:13:22.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.003675
2025-06-22T00:13:22.122761329Z 2025-06-22 00:13:22.122 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:22.122983939Z 2025-06-22 00:13:22.122 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:22.123005830Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_251542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_251542', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_251542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:22.127753880Z 2025-06-22 00:13:22.127 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:22.209167247Z 2025-06-22 00:13:22.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001807
2025-06-22T00:13:22.228515497Z 2025-06-22 00:13:22.228 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:22.228592793Z 2025-06-22 00:13:22.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:22.228610586Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_379940', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_379940', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_379940', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:22.232829478Z 2025-06-22 00:13:22.232 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:22.540374735Z 2025-06-22 00:13:22.540 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:22.540440279Z 2025-06-22 00:13:22.540 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:22.540463202Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_635153', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_635153', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_635153', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:22.543606924Z 2025-06-22 00:13:22.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:22.553178306Z 2025-06-22 00:13:22.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000886
2025-06-22T00:13:22.871107017Z 2025-06-22 00:13:22.870 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:22.871277529Z 2025-06-22 00:13:22.871 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:22.871287567Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_988803', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_988803', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_988803', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:22.876220856Z 2025-06-22 00:13:22.875 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:22.888528481Z 2025-06-22 00:13:22.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001388
2025-06-22T00:13:25.120852806Z 2025-06-22 00:13:25.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.999931
2025-06-22T00:13:25.145476331Z 2025-06-22 00:13:25.145 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:25.145743114Z 2025-06-22 00:13:25.145 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:25.145769233Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_653076', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_653076', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_653076', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:25.148946699Z 2025-06-22 00:13:25.148 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:25.230537611Z 2025-06-22 00:13:25.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000863
2025-06-22T00:13:25.244082390Z 2025-06-22 00:13:25.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:25.244148265Z 2025-06-22 00:13:25.244 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:25.244174324Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_555510', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_555510', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_555510', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:25.248388736Z 2025-06-22 00:13:25.248 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:25.536702114Z 2025-06-22 00:13:25.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000980
2025-06-22T00:13:25.571225449Z 2025-06-22 00:13:25.570 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:25.571470652Z 2025-06-22 00:13:25.571 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:25.571488886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_444665', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_444665', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_444665', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:25.575983828Z 2025-06-22 00:13:25.575 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:25.852914496Z 2025-06-22 00:13:25.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999874
2025-06-22T00:13:25.892430192Z 2025-06-22 00:13:25.891 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:25.892598330Z 2025-06-22 00:13:25.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:25.892623798Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_649499', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_649499', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_649499', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:25.898507531Z 2025-06-22 00:13:25.898 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:28.110532953Z 2025-06-22 00:13:28.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001878
2025-06-22T00:13:28.159681286Z 2025-06-22 00:13:28.159 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:28.160108251Z 2025-06-22 00:13:28.159 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:28.160161171Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_163547', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_163547', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_163547', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:28.168617167Z 2025-06-22 00:13:28.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:28.228137813Z 2025-06-22 00:13:28.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002752
2025-06-22T00:13:28.250125995Z 2025-06-22 00:13:28.249 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:28.250402316Z 2025-06-22 00:13:28.250 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:28.250417294Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292529', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292529', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292529', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:28.254923147Z 2025-06-22 00:13:28.254 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:28.522111802Z 2025-06-22 00:13:28.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001743
2025-06-22T00:13:28.564109281Z 2025-06-22 00:13:28.563 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:28.564343032Z 2025-06-22 00:13:28.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:28.564365856Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_317925', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_317925', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_317925', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:28.569219244Z 2025-06-22 00:13:28.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:28.854469762Z 2025-06-22 00:13:28.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001172
2025-06-22T00:13:28.899969680Z 2025-06-22 00:13:28.899 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:28.900259768Z 2025-06-22 00:13:28.899 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:28.900286709Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_168861', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_168861', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_168861', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:28.905363578Z 2025-06-22 00:13:28.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:31.097448725Z 2025-06-22 00:13:31.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000763
2025-06-22T00:13:31.154033971Z 2025-06-22 00:13:31.153 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:31.154329469Z 2025-06-22 00:13:31.154 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:31.154353013Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_921707', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_921707', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_921707', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:31.163048952Z 2025-06-22 00:13:31.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:31.194189825Z 2025-06-22 00:13:31.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000764
2025-06-22T00:13:31.242097657Z 2025-06-22 00:13:31.241 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:31.242196764Z 2025-06-22 00:13:31.242 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:31.242209839Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_653999', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_653999', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_653999', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:31.244856443Z 2025-06-22 00:13:31.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:31.528317524Z 2025-06-22 00:13:31.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000377
2025-06-22T00:13:31.589170504Z 2025-06-22 00:13:31.588 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:31.589282195Z 2025-06-22 00:13:31.589 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:31.589300840Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_912066', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_912066', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_912066', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:31.592144165Z 2025-06-22 00:13:31.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:31.887663160Z 2025-06-22 00:13:31.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.007172
2025-06-22T00:13:31.925610416Z 2025-06-22 00:13:31.925 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:31.925765619Z 2025-06-22 00:13:31.925 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
