2025-06-21T19:12:49.345364405Z 2025-06-21 19:12:49.344 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:16:49.877446185Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_825729', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_825729', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_825729', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:49.887884462Z 2025-06-21 19:16:49.887 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:16:50.375419361Z 2025-06-21 19:16:50.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001487
2025-06-21T19:16:50.407783993Z 2025-06-21 19:16:50.407 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:16:50.407824710Z 2025-06-21 19:16:50.407 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:16:50.407853344Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839899', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:50.412030340Z 2025-06-21 19:16:50.411 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:16:50.453418287Z 2025-06-21 19:16:50.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.051994
2025-06-21T19:16:51.859696403Z 2025-06-21 19:16:51.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001692
2025-06-21T19:16:51.923214260Z 2025-06-21 19:16:51.922 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:16:51.923253995Z 2025-06-21 19:16:51.923 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:16:51.923264946Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_101877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_101877', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_101877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:51.926946617Z 2025-06-21 19:16:51.926 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:16:52.193183642Z 2025-06-21 19:16:52.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000928
2025-06-21T19:16:52.220617325Z 2025-06-21 19:16:52.220 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:16:52.220721271Z 2025-06-21 19:16:52.220 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:16:52.220733775Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_2644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_2644', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_2644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:52.225491367Z 2025-06-21 19:16:52.225 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:16:52.861111477Z 2025-06-21 19:16:52.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001001
2025-06-21T19:16:52.883197825Z 2025-06-21 19:16:52.882 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:16:52.883386491Z 2025-06-21 19:16:52.883 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:16:52.883395247Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_822732', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_822732', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_822732', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:52.888135657Z 2025-06-21 19:16:52.887 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:16:53.374036901Z 2025-06-21 19:16:53.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000033
2025-06-21T19:16:53.385604510Z 2025-06-21 19:16:53.385 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:16:53.386556948Z 2025-06-21 19:16:53.386 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:16:53.386574902Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_745887', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_745887', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_745887', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:53.391877954Z 2025-06-21 19:16:53.391 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:16:54.880328705Z 2025-06-21 19:16:54.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001798
2025-06-21T19:16:54.902932129Z 2025-06-21 19:16:54.902 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:16:54.903098714Z 2025-06-21 19:16:54.902 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:16:54.903114564Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_301447', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_301447', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_301447', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:54.908773036Z 2025-06-21 19:16:54.908 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:16:55.186221347Z 2025-06-21 19:16:55.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001978
2025-06-21T19:16:55.220026348Z 2025-06-21 19:16:55.219 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:16:55.220229592Z 2025-06-21 19:16:55.219 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:16:55.220250862Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_74017', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_74017', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_74017', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:55.225036357Z 2025-06-21 19:16:55.224 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:16:55.867262020Z 2025-06-21 19:16:55.866 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:16:55.867557798Z 2025-06-21 19:16:55.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:16:55.867581954Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_364140', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_364140', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_364140', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:55.870908374Z 2025-06-21 19:16:55.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002519
2025-06-21T19:16:55.879198535Z 2025-06-21 19:16:55.878 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:16:56.385199095Z 2025-06-21 19:16:56.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002638
2025-06-21T19:16:56.400400364Z 2025-06-21 19:16:56.400 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:16:56.400640057Z 2025-06-21 19:16:56.400 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:16:56.400674602Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_305558', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_305558', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_305558', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:56.404930717Z 2025-06-21 19:16:56.404 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:16:57.864872445Z 2025-06-21 19:16:57.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001356
2025-06-21T19:16:57.884311234Z 2025-06-21 19:16:57.884 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:16:57.884391035Z 2025-06-21 19:16:57.884 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:16:57.884403659Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_397580', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_397580', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_397580', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:57.887198164Z 2025-06-21 19:16:57.887 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:16:58.198466705Z 2025-06-21 19:16:58.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000626
2025-06-21T19:16:58.216572959Z 2025-06-21 19:16:58.216 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:16:58.216844241Z 2025-06-21 19:16:58.216 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:16:58.216870490Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_259767', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_259767', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_259767', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:58.221907129Z 2025-06-21 19:16:58.221 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:16:58.858885987Z 2025-06-21 19:16:58.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000903
2025-06-21T19:16:58.880594160Z 2025-06-21 19:16:58.880 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:16:58.880973366Z 2025-06-21 19:16:58.880 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:16:58.880995698Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_561287', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_561287', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_561287', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:58.890543163Z 2025-06-21 19:16:58.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:16:59.391790278Z 2025-06-21 19:16:59.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001887
2025-06-21T19:16:59.422143543Z 2025-06-21 19:16:59.421 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:16:59.422417711Z 2025-06-21 19:16:59.422 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:16:59.422441816Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_115579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_115579', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_115579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:59.427831752Z 2025-06-21 19:16:59.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:17:00.876956909Z 2025-06-21 19:17:00.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001340
2025-06-21T19:17:00.903286668Z 2025-06-21 19:17:00.902 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:17:00.903538794Z 2025-06-21 19:17:00.903 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:17:00.903562970Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_9500', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_9500', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_9500', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:00.908664711Z 2025-06-21 19:17:00.908 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:17:01.189641925Z 2025-06-21 19:17:01.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.004291
2025-06-21T19:17:01.212715506Z 2025-06-21 19:17:01.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:17:01.212856682Z 2025-06-21 19:17:01.212 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:17:01.212879816Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_884285', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_884285', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_884285', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:01.218650110Z 2025-06-21 19:17:01.218 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:17:01.870385566Z 2025-06-21 19:17:01.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001914
2025-06-21T19:17:01.898393393Z 2025-06-21 19:17:01.898 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:17:01.898544668Z 2025-06-21 19:17:01.898 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:17:01.898573833Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_918422', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_918422', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_918422', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:01.903730559Z 2025-06-21 19:17:01.903 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:17:02.388385260Z 2025-06-21 19:17:02.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001200
2025-06-21T19:17:02.409956144Z 2025-06-21 19:17:02.409 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:17:02.410108471Z 2025-06-21 19:17:02.409 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:17:02.410143106Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_969162', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969162', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969162', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:02.414674862Z 2025-06-21 19:17:02.414 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:17:03.863882484Z 2025-06-21 19:17:03.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001903
2025-06-21T19:17:03.897391467Z 2025-06-21 19:17:03.896 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:17:03.897703636Z 2025-06-21 19:17:03.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:17:03.897736629Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_185103', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_185103', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_185103', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:03.902908933Z 2025-06-21 19:17:03.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:17:04.201204132Z 2025-06-21 19:17:04.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000652
2025-06-21T19:17:04.236222343Z 2025-06-21 19:17:04.235 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:17:04.236362758Z 2025-06-21 19:17:04.236 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:17:04.236379771Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_204024', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_204024', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_204024', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:04.241105192Z 2025-06-21 19:17:04.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:17:04.924020252Z 2025-06-21 19:17:04.923 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:17:04.924303547Z 2025-06-21 19:17:04.923 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:17:04.924332742Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_79238', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_79238', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_79238', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:04.929581181Z 2025-06-21 19:17:04.929 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:17:05.377261287Z 2025-06-21 19:17:05.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.003810
2025-06-21T19:17:05.414621630Z 2025-06-21 19:17:05.414 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:17:05.414799185Z 2025-06-21 19:17:05.414 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
