2025-06-21T20:29:17.813702705Z 2025-06-21 20:29:17.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:33:03.593057536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_424256', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_424256', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_424256', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:03.595823283Z 2025-06-21 20:33:03.595 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:33:04.017180045Z 2025-06-21 20:33:04.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000722
2025-06-21T20:33:04.040587277Z 2025-06-21 20:33:04.040 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:33:04.040698787Z 2025-06-21 20:33:04.040 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:33:04.040709488Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_659214', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_659214', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_659214', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:04.043401175Z 2025-06-21 20:33:04.043 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:33:05.397028592Z 2025-06-21 20:33:05.396 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:33:05.397080069Z 2025-06-21 20:33:05.396 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:33:05.397093033Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_894133', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_894133', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_894133', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:05.403098722Z 2025-06-21 20:33:05.402 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:33:05.413037029Z 2025-06-21 20:33:05.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001568
2025-06-21T20:33:05.449969112Z 2025-06-21 20:33:05.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:33:05.450065424Z 2025-06-21 20:33:05.449 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:33:05.450077497Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_283308', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_283308', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_283308', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:05.453619578Z 2025-06-21 20:33:05.453 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:33:06.550599019Z 2025-06-21 20:33:06.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002022
2025-06-21T20:33:06.589808348Z 2025-06-21 20:33:06.589 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:33:06.589995391Z 2025-06-21 20:33:06.589 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:33:06.590014658Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442687', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442687', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442687', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:06.593663911Z 2025-06-21 20:33:06.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:33:07.055746264Z 2025-06-21 20:33:07.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002512
2025-06-21T20:33:07.075176185Z 2025-06-21 20:33:07.074 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:33:07.075356555Z 2025-06-21 20:33:07.075 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:33:07.075380891Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_941491', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_941491', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_941491', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:07.080016695Z 2025-06-21 20:33:07.079 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:33:08.332457591Z 2025-06-21 20:33:08.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:06.004211
2025-06-21T20:33:08.352427840Z 2025-06-21 20:33:08.352 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:33:08.352547616Z 2025-06-21 20:33:08.352 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:33:08.352575389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_12570', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_12570', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_12570', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:08.355324354Z 2025-06-21 20:33:08.355 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:33:08.449647613Z 2025-06-21 20:33:08.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:33:08.449863681Z 2025-06-21 20:33:08.449 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:33:08.449890702Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_668246', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_668246', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_668246', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:08.454275974Z 2025-06-21 20:33:08.454 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:33:08.622390263Z 2025-06-21 20:33:08.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:08.003963
2025-06-21T20:33:08.622924010Z 2025-06-21 20:33:08.622 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:33:08.675382291Z 2025-06-21 20:33:08.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DE75979C206C167B6C9A968147F1210610A782C64AF72303DCE174AC3531B7E validated: False
2025-06-21T20:33:08.711988500Z 2025-06-21 20:33:08.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D264288A4DED32C6BBE919017C58C8D22DC584F44BC61100437E7A4851C11E60 validated: False
2025-06-21T20:33:08.750457072Z 2025-06-21 20:33:08.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56FE48319D3EF1E0D95F32620DF589BC5B83FE3A8B1081DA1EE584A34EE12A43 validated: False
2025-06-21T20:33:08.787043544Z 2025-06-21 20:33:08.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFCEA6EF85717D761E9BF3C4F267D2BBEDAE2F2D0FD83E920DF9A78BD7D6C6EE validated: False
2025-06-21T20:33:08.824429995Z 2025-06-21 20:33:08.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E195420776DED23AE33D944DC4BC76B0EE26D17976BE9C868A545C3997D02F6 validated: False
2025-06-21T20:33:08.862312182Z 2025-06-21 20:33:08.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A77EB587189779AE30475A10E1F4E11D86370E5403911C85B7A6481DDE99FEF validated: False
2025-06-21T20:33:08.900145245Z 2025-06-21 20:33:08.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BBA7BA37522C164DFC8AFADC668B48154FDEFF461E68E33D8CAAA22F8434CCF validated: False
2025-06-21T20:33:09.608667383Z 2025-06-21 20:33:09.608 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:33:09.608837464Z 2025-06-21 20:33:09.608 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:33:09.608851310Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_164166', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_164166', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_164166', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:09.614099900Z 2025-06-21 20:33:09.613 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:33:10.080949607Z 2025-06-21 20:33:10.080 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:33:10.081149153Z 2025-06-21 20:33:10.080 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:33:10.081177757Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_165464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_165464', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_165464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:10.086068252Z 2025-06-21 20:33:10.085 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:33:11.398303450Z 2025-06-21 20:33:11.397 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:33:11.398525869Z 2025-06-21 20:33:11.398 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:33:11.398555796Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_702635', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702635', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702635', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:11.404804132Z 2025-06-21 20:33:11.404 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:33:11.458394929Z 2025-06-21 20:33:11.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:33:11.458630784Z 2025-06-21 20:33:11.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:33:11.458652114Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_674971', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_674971', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_674971', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:11.464012235Z 2025-06-21 20:33:11.463 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:33:12.657548916Z 2025-06-21 20:33:12.657 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:33:12.657721431Z 2025-06-21 20:33:12.657 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:33:12.657743693Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_193370', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_193370', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_193370', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:12.662197414Z 2025-06-21 20:33:12.661 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:33:13.078327091Z 2025-06-21 20:33:13.078 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:33:13.078451034Z 2025-06-21 20:33:13.078 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:33:13.078470501Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_345399', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_345399', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_345399', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:13.082302149Z 2025-06-21 20:33:13.082 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:33:14.205073679Z 2025-06-21 20:33:14.204 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:33:14.228591691Z 2025-06-21 20:33:14.228 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:33:14.228719993Z 2025-06-21 20:33:14.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:33:14.405628461Z 2025-06-21 20:33:14.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:33:14.405964325Z 2025-06-21 20:33:14.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:33:14.405978442Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_284194', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_284194', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_284194', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:14.410169377Z 2025-06-21 20:33:14.409 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:33:14.480091850Z 2025-06-21 20:33:14.479 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:33:14.480255940Z 2025-06-21 20:33:14.480 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:33:14.480275036Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_397071', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_397071', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_397071', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:14.484343260Z 2025-06-21 20:33:14.484 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:33:15.569792040Z 2025-06-21 20:33:15.569 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:33:15.570168490Z 2025-06-21 20:33:15.569 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:33:15.570193728Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_903855', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_903855', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_903855', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:15.574812540Z 2025-06-21 20:33:15.574 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:33:15.626972348Z 2025-06-21 20:33:15.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_2, port=6006).
2025-06-21T20:33:15.627272695Z 2025-06-21 20:33:15.626 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_2, port=6006):
2025-06-21T20:33:15.627291460Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_452279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_452279', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_452279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:15.632498502Z 2025-06-21 20:33:15.632 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:33:16.092951666Z 2025-06-21 20:33:16.092 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:33:16.093180117Z 2025-06-21 20:33:16.092 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:33:16.093195576Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_233826', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_233826', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_233826', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:16.098188034Z 2025-06-21 20:33:16.097 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:33:17.360400111Z 2025-06-21 20:33:17.360 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:33:17.360543452Z 2025-06-21 20:33:17.360 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:33:17.360548431Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_625929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625929', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625929', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:17.364759965Z 2025-06-21 20:33:17.364 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:33:17.431352658Z 2025-06-21 20:33:17.430 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:33:17.431510195Z 2025-06-21 20:33:17.431 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:33:17.431515425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_612098', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_612098', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_612098', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:17.435660444Z 2025-06-21 20:33:17.435 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:33:18.573278834Z 2025-06-21 20:33:18.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:33:18.573441030Z 2025-06-21 20:33:18.573 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
