2025-06-21T18:56:34.734889417Z 2025-06-21 18:56:34.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:00:33.587755991Z 2025-06-21 19:00:33.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:33.663752522Z 2025-06-21 19:00:33.663 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:33.663891023Z 2025-06-21 19:00:33.663 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:33.663910089Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_829033', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_829033', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_829033', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:33.667863242Z 2025-06-21 19:00:33.667 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:35.865368870Z 2025-06-21 19:00:35.864 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:00:35.890368917Z 2025-06-21 19:00:35.890 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:00:35.890496698Z 2025-06-21 19:00:35.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:00:36.099575288Z 2025-06-21 19:00:36.099 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_4, port=6006).
2025-06-21T19:00:36.099724910Z 2025-06-21 19:00:36.099 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_4, port=6006):
2025-06-21T19:00:36.099738416Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_945798', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_945798', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_945798', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:36.103041191Z 2025-06-21 19:00:36.102 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:00:36.543527014Z 2025-06-21 19:00:36.543 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:36.543643423Z 2025-06-21 19:00:36.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:36.543660686Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_860130', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_860130', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_860130', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:36.546851720Z 2025-06-21 19:00:36.546 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:36.670724273Z 2025-06-21 19:00:36.670 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:36.670923980Z 2025-06-21 19:00:36.670 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:36.670938628Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_896051', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_896051', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_896051', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:36.676163241Z 2025-06-21 19:00:36.675 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:39.561295629Z 2025-06-21 19:00:39.560 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:39.561348669Z 2025-06-21 19:00:39.561 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:39.561353849Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_432102', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_432102', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_432102', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:39.566403842Z 2025-06-21 19:00:39.565 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:39.728503042Z 2025-06-21 19:00:39.728 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:39.728598822Z 2025-06-21 19:00:39.728 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:39.728610985Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_270998', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_270998', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_270998', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:39.731388980Z 2025-06-21 19:00:39.731 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:42.567731127Z 2025-06-21 19:00:42.567 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:42.567829472Z 2025-06-21 19:00:42.567 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:42.567841335Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_103024', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_103024', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_103024', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:42.571292230Z 2025-06-21 19:00:42.571 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:42.649920629Z 2025-06-21 19:00:42.649 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:42.650018263Z 2025-06-21 19:00:42.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:42.650031929Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_313913', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_313913', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_313913', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:42.653741462Z 2025-06-21 19:00:42.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:44.415905629Z 2025-06-21 19:00:44.415 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_3, port=6006).
2025-06-21T19:00:44.416180128Z 2025-06-21 19:00:44.415 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_3, port=6006):
2025-06-21T19:00:44.416206077Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_108379', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_108379', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_108379', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:44.420829655Z 2025-06-21 19:00:44.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:00:44.918606655Z 2025-06-21 19:00:44.918 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_1, port=6006).
2025-06-21T19:00:44.918701544Z 2025-06-21 19:00:44.918 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_1, port=6006):
2025-06-21T19:00:44.918716422Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_655182', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_655182', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_655182', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:44.922180291Z 2025-06-21 19:00:44.922 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:00:45.029403132Z 2025-06-21 19:00:45.029 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_4, port=6006).
2025-06-21T19:00:45.029474827Z 2025-06-21 19:00:45.029 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_4, port=6006):
2025-06-21T19:00:45.029549508Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_468106', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_468106', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_468106', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:45.032283600Z 2025-06-21 19:00:45.032 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:00:45.033712799Z 2025-06-21 19:00:45.033 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:00:45.036280035Z 2025-06-21 19:00:45.035 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:00:45.036403368Z 2025-06-21 19:00:45.036 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:00:45.036554513Z 2025-06-21 19:00:45.036 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:00:45.036715247Z 2025-06-21 19:00:45.036 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:01:00.787344097Z 2025-06-21 19:01:00.786 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T19:01:00.787961753Z 2025-06-21 19:01:00.787 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:01:00.788974264Z 2025-06-21 19:01:00.788 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:01:00.806921917Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0d07369b2e784a76bfbd97f82e0466eb318f3c307dc4f9abda2f270903e8b33d/json: Not Found ("No such container: 0d07369b2e784a76bfbd97f82e0466eb318f3c307dc4f9abda2f270903e8b33d")
2025-06-21T19:01:00.807917686Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:01:00.807928587Z Removed container: AMG_TournamentDCD_G34T2R0_validator_4
2025-06-21T19:01:00.807938245Z Removed container: AMG_TournamentDCD_G34T2R0_validator_3
2025-06-21T19:01:00.807947783Z Removed container: AMG_TournamentDCD_G34T2R0_validator_2
2025-06-21T19:01:00.807957822Z Removed container: AMG_TournamentDCD_G34T2R0_validator_1
2025-06-21T19:01:00.807967180Z Removed container: AMG_TournamentDCD_G34T2R0_validator_0
