2025-06-21T23:45:08.666576697Z 2025-06-21 23:45:08.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:49:18.894429486Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_281935', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_281935', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_281935', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:18.897193217Z 2025-06-21 23:49:18.897 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:49:19.029359462Z 2025-06-21 23:49:19.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:18.006033
2025-06-21T23:49:19.327609289Z 2025-06-21 23:49:19.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:19.007245
2025-06-21T23:49:19.531967681Z 2025-06-21 23:49:19.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.999530
2025-06-21T23:49:19.555270892Z 2025-06-21 23:49:19.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:49:19.555344952Z 2025-06-21 23:49:19.555 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:49:19.555370059Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_994629', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_994629', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_994629', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:19.559373778Z 2025-06-21 23:49:19.559 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:19.762242852Z 2025-06-21 23:49:19.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:19.006465
2025-06-21T23:49:19.762607981Z 2025-06-21 23:49:19.762 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:49:19.799478976Z 2025-06-21 23:49:19.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 516FD52C9E4AC1C6113CECC353E5DA6FD688982FBF78A059E5714E52408F4FF4 validated: False
2025-06-21T23:49:19.835490320Z 2025-06-21 23:49:19.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BA0E3D9E88B2AA7350055860C3126A46375F0C2DC3736713F0912F449A8EE4B validated: False
2025-06-21T23:49:19.887664009Z 2025-06-21 23:49:19.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E72438D2B7FB35EA9ECD7AF542F8A749ECE4226D90E5DC5D69B907E0DB22969 validated: False
2025-06-21T23:49:19.923531782Z 2025-06-21 23:49:19.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EB441AE34F29610363173CB5A1EF470BD9FC44AE7AAA8CD1D99C11C7DCD71C4 validated: False
2025-06-21T23:49:19.972650221Z 2025-06-21 23:49:19.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 065ECFC37BC1D8111ADC709545F56F339DDC04B1BFB0FE204358680E3CEEC592 validated: False
2025-06-21T23:49:20.010326224Z 2025-06-21 23:49:20.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FB3650C05DF98663C7DB95BE85DA9B431B1089894B65627E2B5B51CD4A60989 validated: False
2025-06-21T23:49:20.047793002Z 2025-06-21 23:49:20.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D4DB050039D5ED3D35B93B782CBCA03FC29C282621468E5283B78E983FED987 validated: False
2025-06-21T23:49:21.885883080Z 2025-06-21 23:49:21.885 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:49:21.886014909Z 2025-06-21 23:49:21.885 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:49:21.886034175Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_608263', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_608263', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_608263', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:21.888945255Z 2025-06-21 23:49:21.888 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:49:22.522086674Z 2025-06-21 23:49:22.521 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:49:22.522237489Z 2025-06-21 23:49:22.522 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:49:22.522270872Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_918755', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_918755', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_918755', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:22.531929104Z 2025-06-21 23:49:22.531 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:24.939980404Z 2025-06-21 23:49:24.939 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 61 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:49:24.940296800Z 2025-06-21 23:49:24.940 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:49:24.940312039Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_206364', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_206364', 'ledger_index': 61, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_206364', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:24.947411687Z 2025-06-21 23:49:24.947 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:49:25.524027966Z 2025-06-21 23:49:25.523 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 61 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:49:25.524119950Z 2025-06-21 23:49:25.523 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:49:25.524140208Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_897856', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_897856', 'ledger_index': 61, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_897856', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:25.528906125Z 2025-06-21 23:49:25.528 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:25.703814128Z 2025-06-21 23:49:25.702 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:49:25.731909355Z 2025-06-21 23:49:25.731 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:49:25.732066652Z 2025-06-21 23:49:25.731 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:49:27.902186631Z 2025-06-21 23:49:27.901 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 62 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:49:27.902288603Z 2025-06-21 23:49:27.902 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:49:27.902308350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_216422', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_216422', 'ledger_index': 62, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_216422', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:27.906032853Z 2025-06-21 23:49:27.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:49:28.591686403Z 2025-06-21 23:49:28.591 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 62 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:49:28.591823391Z 2025-06-21 23:49:28.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:49:28.591834683Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_788594', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_788594', 'ledger_index': 62, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_788594', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:28.595110149Z 2025-06-21 23:49:28.594 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:30.886187168Z 2025-06-21 23:49:30.885 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 63 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:49:30.886330038Z 2025-06-21 23:49:30.886 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:49:30.886343944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_639745', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_639745', 'ledger_index': 63, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_639745', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:30.890629795Z 2025-06-21 23:49:30.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:49:31.561697717Z 2025-06-21 23:49:31.561 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 63 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:49:31.561804028Z 2025-06-21 23:49:31.561 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:49:31.561823574Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_591298', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_591298', 'ledger_index': 63, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_591298', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:31.564481927Z 2025-06-21 23:49:31.564 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:33.877071921Z 2025-06-21 23:49:33.876 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 64 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:49:33.877103912Z 2025-06-21 23:49:33.876 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:49:33.877108921Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_387963', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_387963', 'ledger_index': 64, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_387963', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:33.881479553Z 2025-06-21 23:49:33.881 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:49:34.059353934Z 2025-06-21 23:49:34.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 64 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_1, port=6006).
2025-06-21T23:49:34.059463651Z 2025-06-21 23:49:34.059 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_1, port=6006):
2025-06-21T23:49:34.059481654Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_541595', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_541595', 'ledger_index': 64, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_541595', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:34.062669175Z 2025-06-21 23:49:34.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:49:34.378144325Z 2025-06-21 23:49:34.377 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 64 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_3, port=6006).
2025-06-21T23:49:34.378430104Z 2025-06-21 23:49:34.378 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_3, port=6006):
2025-06-21T23:49:34.378453669Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_901589', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_901589', 'ledger_index': 64, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_901589', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:34.382894703Z 2025-06-21 23:49:34.382 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:49:34.584560426Z 2025-06-21 23:49:34.584 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 64 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:49:34.584683007Z 2025-06-21 23:49:34.584 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:49:34.584693647Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587347', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587347', 'ledger_index': 64, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587347', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:34.602622675Z 2025-06-21 23:49:34.602 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:34.786809379Z 2025-06-21 23:49:34.786 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 64 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_0, port=6006).
2025-06-21T23:49:34.786929726Z 2025-06-21 23:49:34.786 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_0, port=6006):
2025-06-21T23:49:34.786947059Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_938357', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_938357', 'ledger_index': 64, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_938357', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:34.789559886Z 2025-06-21 23:49:34.789 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:49:34.790805455Z 2025-06-21 23:49:34.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:49:34.792650874Z 2025-06-21 23:49:34.792 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:49:34.793782318Z 2025-06-21 23:49:34.793 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:49:34.793891504Z 2025-06-21 23:49:34.793 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:49:34.794000169Z 2025-06-21 23:49:34.793 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:49:54.628190407Z 2025-06-21 23:49:54.627 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T23:49:54.628709837Z 2025-06-21 23:49:54.628 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:49:54.629839407Z 2025-06-21 23:49:54.629 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:49:54.646454157Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c69d3c0f6ad4d32c9d58ddb6e69d6fe320acb0dfc70efd864062f0bc5935312c/json: Not Found ("No such container: c69d3c0f6ad4d32c9d58ddb6e69d6fe320acb0dfc70efd864062f0bc5935312c")
2025-06-21T23:49:54.646502819Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:49:54.646512457Z Removed container: AMG_TimeElitism_G15T5R0_validator_4
2025-06-21T23:49:54.646520973Z Removed container: AMG_TimeElitism_G15T5R0_validator_3
2025-06-21T23:49:54.646529379Z Removed container: AMG_TimeElitism_G15T5R0_validator_2
2025-06-21T23:49:54.646537725Z Removed container: AMG_TimeElitism_G15T5R0_validator_1
2025-06-21T23:49:54.646546031Z Removed container: AMG_TimeElitism_G15T5R0_validator_0
