2025-06-21T20:03:11.513004118Z 2025-06-21 20:03:11.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:07:55.781774399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_325727', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_325727', 'ledger_index': 31, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_325727', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:55.786828970Z 2025-06-21 20:07:55.786 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:56.012010931Z 2025-06-21 20:07:56.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 36 in 0:00:03.002689
2025-06-21T20:07:56.028891903Z 2025-06-21 20:07:56.028 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 31 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:56.029170258Z 2025-06-21 20:07:56.028 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:56.029196268Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_646294', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_646294', 'ledger_index': 31, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_646294', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:56.032525211Z 2025-06-21 20:07:56.032 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:58.758605030Z 2025-06-21 20:07:58.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:03.003303
2025-06-21T20:07:58.785715159Z 2025-06-21 20:07:58.785 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 32 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:58.785872165Z 2025-06-21 20:07:58.785 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:58.785897683Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_969404', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969404', 'ledger_index': 32, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969404', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:58.790894956Z 2025-06-21 20:07:58.790 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:59.013192192Z 2025-06-21 20:07:59.012 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 32 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:59.013546992Z 2025-06-21 20:07:59.013 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:59.013566579Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_438348', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_438348', 'ledger_index': 32, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_438348', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:59.015212025Z 2025-06-21 20:07:59.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 37 in 0:00:02.999885
2025-06-21T20:07:59.026320150Z 2025-06-21 20:07:59.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:08:00.249292830Z 2025-06-21 20:08:00.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.007964
2025-06-21T20:08:00.332803312Z 2025-06-21 20:08:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.003169
2025-06-21T20:08:00.473872795Z 2025-06-21 20:08:00.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006606
2025-06-21T20:08:00.474812799Z 2025-06-21 20:08:00.474 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:08:00.515761127Z 2025-06-21 20:08:00.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C1E0A9CB2F8448D28F05A86F946BB1693821209F68371A7E68E7BE02BF0D2E2 validated: False
2025-06-21T20:08:00.553375693Z 2025-06-21 20:08:00.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3476A94687ED7C411F444633ECC0C334FD3F35F187FBDE3AA6B59E45DFB075D5 validated: False
2025-06-21T20:08:00.595863738Z 2025-06-21 20:08:00.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F74A14B9B2DE701392154956BA487D658E31D39E71DFB1AF5E4D2B728B1AB2CE validated: False
2025-06-21T20:08:00.633697707Z 2025-06-21 20:08:00.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1211A12EB33D177978DDE574B3F35B4A4F2854A5CDE7F7C522128D29D59B80C4 validated: False
2025-06-21T20:08:00.671179022Z 2025-06-21 20:08:00.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E8A2D13220D5C36093E60F8E275A7C02B502E654E7588F245D7E72BBAA873DB validated: False
2025-06-21T20:08:00.710524475Z 2025-06-21 20:08:00.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E94F8DB6924449B1B19F390379505950C6143B40975DD3E18AC2756B783B8C3 validated: False
2025-06-21T20:08:00.747882366Z 2025-06-21 20:08:00.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4B35E3E91E3F2D7CF49478AD6B38A1A7B815A9C386BB189BB227BCEB69E30EB validated: False
2025-06-21T20:08:01.747005529Z 2025-06-21 20:08:01.746 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 33 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:08:01.747151224Z 2025-06-21 20:08:01.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:08:01.747157085Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_981772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_981772', 'ledger_index': 33, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_981772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:01.760263794Z 2025-06-21 20:08:01.759 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:08:02.040591190Z 2025-06-21 20:08:02.040 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 33 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:08:02.040808770Z 2025-06-21 20:08:02.040 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:08:02.040824320Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_642699', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_642699', 'ledger_index': 33, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_642699', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:02.045535081Z 2025-06-21 20:08:02.045 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:08:04.794144397Z 2025-06-21 20:08:04.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 34 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:08:04.794234928Z 2025-06-21 20:08:04.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:08:04.794253824Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_108046', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_108046', 'ledger_index': 34, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_108046', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:04.797927617Z 2025-06-21 20:08:04.797 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:08:05.052480786Z 2025-06-21 20:08:05.052 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 34 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:08:05.052868037Z 2025-06-21 20:08:05.052 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:08:05.052896881Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_324248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_324248', 'ledger_index': 34, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_324248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:05.058323224Z 2025-06-21 20:08:05.058 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:08:05.993690170Z 2025-06-21 20:08:05.993 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:08:06.019726893Z 2025-06-21 20:08:06.019 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:08:06.019881004Z 2025-06-21 20:08:06.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:08:07.783395356Z 2025-06-21 20:08:07.783 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 35 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:08:07.783564154Z 2025-06-21 20:08:07.783 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:08:07.783574383Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_734203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_734203', 'ledger_index': 35, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_734203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:07.787019436Z 2025-06-21 20:08:07.786 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:08:08.006850628Z 2025-06-21 20:08:08.006 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 35 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:08:08.006942983Z 2025-06-21 20:08:08.006 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:08:08.006948643Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_899488', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_899488', 'ledger_index': 35, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_899488', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:08.009943306Z 2025-06-21 20:08:08.009 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:08:10.787949430Z 2025-06-21 20:08:10.787 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 36 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:08:10.788155398Z 2025-06-21 20:08:10.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:08:10.788189132Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_117682', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_117682', 'ledger_index': 36, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_117682', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:10.792688805Z 2025-06-21 20:08:10.792 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:08:11.040771311Z 2025-06-21 20:08:11.040 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 36 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:08:11.040904031Z 2025-06-21 20:08:11.040 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:08:11.040915783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_964133', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_964133', 'ledger_index': 36, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_964133', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:11.045882989Z 2025-06-21 20:08:11.045 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:08:13.790440071Z 2025-06-21 20:08:13.789 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 37 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:08:13.790675185Z 2025-06-21 20:08:13.790 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:08:13.790698829Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_920121', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_920121', 'ledger_index': 37, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_920121', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:13.795648422Z 2025-06-21 20:08:13.795 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:08:14.046883137Z 2025-06-21 20:08:14.046 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 37 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:08:14.047106960Z 2025-06-21 20:08:14.046 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:08:14.047127639Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_60475', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_60475', 'ledger_index': 37, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_60475', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:14.052055960Z 2025-06-21 20:08:14.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:08:15.320255066Z 2025-06-21 20:08:15.319 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006).
2025-06-21T20:08:15.320414588Z 2025-06-21 20:08:15.320 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006):
2025-06-21T20:08:15.320431259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97536', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97536', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97536', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:15.323448244Z 2025-06-21 20:08:15.323 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:08:15.366537032Z 2025-06-21 20:08:15.366 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_1, port=6006).
2025-06-21T20:08:15.366587948Z 2025-06-21 20:08:15.366 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_1, port=6006):
2025-06-21T20:08:15.366603367Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_8291', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_8291', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_8291', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:15.369892164Z 2025-06-21 20:08:15.369 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:08:15.547545879Z 2025-06-21 20:08:15.547 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006).
2025-06-21T20:08:15.547753951Z 2025-06-21 20:08:15.547 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006):
2025-06-21T20:08:15.547768439Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_436632', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_436632', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_436632', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:15.552051062Z 2025-06-21 20:08:15.551 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:08:15.553534382Z 2025-06-21 20:08:15.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:08:15.556980206Z 2025-06-21 20:08:15.556 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:08:15.558700994Z 2025-06-21 20:08:15.558 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:08:15.559009386Z 2025-06-21 20:08:15.558 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:08:15.559284275Z 2025-06-21 20:08:15.559 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:08:26.403887829Z 2025-06-21 20:08:26.403 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T20:08:26.404224304Z 2025-06-21 20:08:26.404 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:08:26.404965964Z 2025-06-21 20:08:26.404 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:08:26.420220396Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0d8889f96c478673d498c00aac488ecd74cbf3b0c071653aa6f275b93a5ef5c6/json: Not Found ("No such container: 0d8889f96c478673d498c00aac488ecd74cbf3b0c071653aa6f275b93a5ef5c6")
2025-06-21T20:08:26.420261935Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:08:26.420271142Z Removed container: AMG_TournamentDCD_G42T9R0_validator_4
2025-06-21T20:08:26.420279578Z Removed container: AMG_TournamentDCD_G42T9R0_validator_3
2025-06-21T20:08:26.420287934Z Removed container: AMG_TournamentDCD_G42T9R0_validator_2
2025-06-21T20:08:26.420298464Z Removed container: AMG_TournamentDCD_G42T9R0_validator_1
2025-06-21T20:08:26.420308853Z Removed container: AMG_TournamentDCD_G42T9R0_validator_0
