2025-06-22T04:56:58.096730035Z 2025-06-22 04:56:58.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:01:25.253069337Z 2025-06-22 05:01:25.252 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006):
2025-06-22T05:01:25.253085247Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_451714', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451714', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451714', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:25.257819990Z 2025-06-22 05:01:25.257 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:01:26.026984583Z 2025-06-22 05:01:26.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006).
2025-06-22T05:01:26.027212694Z 2025-06-22 05:01:26.026 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006):
2025-06-22T05:01:26.027227552Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_494757', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_494757', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_494757', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:26.031673298Z 2025-06-22 05:01:26.031 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:01:29.273945452Z 2025-06-22 05:01:29.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:21.974132
2025-06-22T05:01:29.531047744Z 2025-06-22 05:01:29.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:29.013193
2025-06-22T05:01:29.531963867Z 2025-06-22 05:01:29.531 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:01:29.589437483Z 2025-06-22 05:01:29.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 796189AC475527D4E954E7EC1F509F1C7CA42F8DE2899C73863840668A21912D validated: False
2025-06-22T05:01:29.634582477Z 2025-06-22 05:01:29.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D2369C796EE58D05E9E69C57F1834466F6B25DA11754749031E8506700F06AD validated: False
2025-06-22T05:01:29.689215843Z 2025-06-22 05:01:29.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C38F5EC94E79C9C1DEE9D58BAEAF2E2C7DF8D8DF92AFB4A198C34B74AAF1D66 validated: False
2025-06-22T05:01:29.726289636Z 2025-06-22 05:01:29.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A65C2FF135D5177F21252383BDC4A70808401B7878685B9A257BEFF1EEAC041 validated: False
2025-06-22T05:01:29.761709471Z 2025-06-22 05:01:29.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F86666900D1B43977A8B7970690EF9D36FE2E1F921932A6017B48F5EF255DFA2 validated: False
2025-06-22T05:01:29.797075314Z 2025-06-22 05:01:29.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 556465F70C1EDA3C685913D3DFA98964F3A1B38FDDB72EF1879796FA02C38497 validated: False
2025-06-22T05:01:29.832883323Z 2025-06-22 05:01:29.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11F557BE2E1DB9F3A9EAA4D28676B6CBFF4F07A8055E4159EB0662E33AA7365E validated: False
2025-06-22T05:01:35.145465357Z 2025-06-22 05:01:35.145 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:01:35.171556441Z 2025-06-22 05:01:35.171 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:01:35.171674775Z 2025-06-22 05:01:35.171 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:01:38.049177451Z 2025-06-22 05:01:38.048 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006).
2025-06-22T05:01:38.049346681Z 2025-06-22 05:01:38.049 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006):
2025-06-22T05:01:38.049364334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_739908', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_739908', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_739908', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:38.054853263Z 2025-06-22 05:01:38.054 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:01:38.327410293Z 2025-06-22 05:01:38.327 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006).
2025-06-22T05:01:38.327517255Z 2025-06-22 05:01:38.327 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006):
2025-06-22T05:01:38.327526532Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_39524', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39524', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39524', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:38.331868673Z 2025-06-22 05:01:38.331 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:01:39.021857592Z 2025-06-22 05:01:39.021 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006).
2025-06-22T05:01:39.022066798Z 2025-06-22 05:01:39.021 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006):
2025-06-22T05:01:39.022084551Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602655', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602655', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602655', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:39.028156482Z 2025-06-22 05:01:39.027 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:01:44.302615320Z 2025-06-22 05:01:44.302 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006).
2025-06-22T05:01:44.302943140Z 2025-06-22 05:01:44.302 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006):
2025-06-22T05:01:44.303000468Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_974905', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_974905', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_974905', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:44.306640070Z 2025-06-22 05:01:44.306 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:01:44.563342097Z 2025-06-22 05:01:44.562 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_4, port=6006).
2025-06-22T05:01:44.563436956Z 2025-06-22 05:01:44.563 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_4, port=6006):
2025-06-22T05:01:44.563446975Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_865893', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_865893', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_865893', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:44.567151169Z 2025-06-22 05:01:44.566 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:01:44.580826718Z 2025-06-22 05:01:44.580 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:01:44.582660766Z 2025-06-22 05:01:44.582 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:01:44.583284846Z 2025-06-22 05:01:44.583 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:01:44.583366570Z 2025-06-22 05:01:44.583 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:01:44.583465557Z 2025-06-22 05:01:44.583 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:01:50.991486008Z 2025-06-22 05:01:50.991 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T05:01:50.991893388Z 2025-06-22 05:01:50.991 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:01:50.992696146Z 2025-06-22 05:01:50.992 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:01:51.011367781Z Removed container: AMG_ProposalTournament_G2T4R0_validator_4
2025-06-22T05:01:51.011394352Z Removed container: AMG_ProposalTournament_G2T4R0_validator_3
2025-06-22T05:01:51.011398319Z Removed container: AMG_ProposalTournament_G2T4R0_validator_2
2025-06-22T05:01:51.011402217Z Removed container: AMG_ProposalTournament_G2T4R0_validator_1
2025-06-22T05:01:51.011406104Z Removed container: AMG_ProposalTournament_G2T4R0_validator_0
