2025-06-21T22:03:33.525404868Z 2025-06-21 22:03:33.525 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:07:43.849187205Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_825422', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_825422', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_825422', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:43.855433675Z 2025-06-21 22:07:43.855 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:07:43.856684667Z 2025-06-21 22:07:43.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:07:43.858194296Z 2025-06-21 22:07:43.857 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:07:43.858713526Z 2025-06-21 22:07:43.858 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:07:43.858785482Z 2025-06-21 22:07:43.858 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:07:43.858855925Z 2025-06-21 22:07:43.858 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:08:03.363666198Z 2025-06-21 22:08:03.363 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T22:08:03.364026959Z 2025-06-21 22:08:03.363 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:08:03.364721791Z 2025-06-21 22:08:03.364 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:08:03.376573482Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a433ec1b24991f4669d282d400279d9d7e87fc6c0d4c1769ee6ceb6d5d73c00d/json: Not Found ("No such container: a433ec1b24991f4669d282d400279d9d7e87fc6c0d4c1769ee6ceb6d5d73c00d")
2025-06-21T22:08:03.376585805Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:08:03.376589983Z Removed container: AMG_Random_G8T6R0_validator_4
2025-06-21T22:08:03.376593830Z Removed container: AMG_Random_G8T6R0_validator_3
2025-06-21T22:08:03.376597988Z Removed container: AMG_Random_G8T6R0_validator_2
2025-06-21T22:08:03.376602196Z Removed container: AMG_Random_G8T6R0_validator_1
2025-06-21T22:08:03.376606063Z Removed container: AMG_Random_G8T6R0_validator_0
