2025-06-22T02:52:10.782396509Z 2025-06-22 02:52:10.782 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:57:12.332693170Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_746293', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_746293', 'ledger_index': 33, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_746293', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:12.337100940Z 2025-06-22 02:57:12.336 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:57:13.008423241Z 2025-06-22 02:57:13.008 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 33 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:57:13.008514663Z 2025-06-22 02:57:13.008 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:57:13.008531666Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442607', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442607', 'ledger_index': 33, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442607', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:13.011188821Z 2025-06-22 02:57:13.011 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:57:15.162862100Z 2025-06-22 02:57:15.162 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_3, port=6006).
2025-06-22T02:57:15.162947421Z 2025-06-22 02:57:15.162 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_3, port=6006):
2025-06-22T02:57:15.162962449Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_429707', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_429707', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_429707', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:15.165671413Z 2025-06-22 02:57:15.165 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:57:15.310616501Z 2025-06-22 02:57:15.310 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 34 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:57:15.310828472Z 2025-06-22 02:57:15.310 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:57:15.310853819Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_760009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_760009', 'ledger_index': 34, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_760009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:15.315081590Z 2025-06-22 02:57:15.314 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:57:15.449831975Z 2025-06-22 02:57:15.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_2, port=6006).
2025-06-22T02:57:15.449992729Z 2025-06-22 02:57:15.449 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_2, port=6006):
2025-06-22T02:57:15.450012967Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665618', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665618', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665618', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:15.453052775Z 2025-06-22 02:57:15.452 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:57:15.804986747Z 2025-06-22 02:57:15.804 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_1, port=6006).
2025-06-22T02:57:15.805292304Z 2025-06-22 02:57:15.804 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_1, port=6006):
2025-06-22T02:57:15.805300209Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_921876', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_921876', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_921876', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:15.808968423Z 2025-06-22 02:57:15.808 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:57:15.810383624Z 2025-06-22 02:57:15.809 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:57:15.812280575Z 2025-06-22 02:57:15.811 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:57:15.812861612Z 2025-06-22 02:57:15.812 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:57:15.812987750Z 2025-06-22 02:57:15.812 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:57:15.813104480Z 2025-06-22 02:57:15.812 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:57:25.126637984Z 2025-06-22 02:57:25.126 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T02:57:25.126806121Z 2025-06-22 02:57:25.126 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:57:25.127314120Z 2025-06-22 02:57:25.127 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:57:25.137507170Z Removed container: AMG_TimeTournament_G46T1R0_validator_4
2025-06-22T02:57:25.137530204Z Removed container: AMG_TimeTournament_G46T1R0_validator_3
2025-06-22T02:57:25.137534372Z Removed container: AMG_TimeTournament_G46T1R0_validator_2
2025-06-22T02:57:25.137538520Z Removed container: AMG_TimeTournament_G46T1R0_validator_1
2025-06-22T02:57:25.137542697Z Removed container: AMG_TimeTournament_G46T1R0_validator_0
