2025-06-21T21:03:01.035028859Z 2025-06-21 21:03:01.034 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:06:46.426856368Z 2025-06-21 21:06:46.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:06:46.776290007Z 2025-06-21 21:06:46.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001881
2025-06-21T21:06:46.806973468Z 2025-06-21 21:06:46.806 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:06:46.807126758Z 2025-06-21 21:06:46.806 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:06:46.807170130Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_419881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_419881', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_419881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:46.812566244Z 2025-06-21 21:06:46.812 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:06:46.838934200Z 2025-06-21 21:06:46.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.995861
2025-06-21T21:06:46.868751446Z 2025-06-21 21:06:46.868 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:06:46.869024962Z 2025-06-21 21:06:46.868 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:06:46.869054698Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_974341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_974341', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_974341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:46.874640591Z 2025-06-21 21:06:46.874 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:06:49.337178119Z 2025-06-21 21:06:49.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999729
2025-06-21T21:06:49.349460099Z 2025-06-21 21:06:49.349 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:06:49.349583852Z 2025-06-21 21:06:49.349 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:06:49.349600955Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_363899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_363899', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_363899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:49.352123836Z 2025-06-21 21:06:49.351 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:06:49.411876251Z 2025-06-21 21:06:49.411 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006).
2025-06-21T21:06:49.411957444Z 2025-06-21 21:06:49.411 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006):
2025-06-21T21:06:49.411964588Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_909460', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_909460', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_909460', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:49.414824556Z 2025-06-21 21:06:49.414 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:06:49.744502037Z 2025-06-21 21:06:49.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001566
2025-06-21T21:06:49.835122030Z 2025-06-21 21:06:49.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.985412
2025-06-21T21:06:49.848767985Z 2025-06-21 21:06:49.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:06:49.849026262Z 2025-06-21 21:06:49.848 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:06:49.849047683Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_606266', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_606266', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_606266', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:49.853348359Z 2025-06-21 21:06:49.853 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:06:49.906031432Z 2025-06-21 21:06:49.905 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:06:49.906518521Z 2025-06-21 21:06:49.905 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:06:49.906543979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_28851', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_28851', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_28851', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:49.911593119Z 2025-06-21 21:06:49.911 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:06:52.342681195Z 2025-06-21 21:06:52.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002950
2025-06-21T21:06:52.371548368Z 2025-06-21 21:06:52.371 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:06:52.371696357Z 2025-06-21 21:06:52.371 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:06:52.371725142Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459224', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459224', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459224', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:52.376561650Z 2025-06-21 21:06:52.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:06:52.410997913Z 2025-06-21 21:06:52.410 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006).
2025-06-21T21:06:52.411184977Z 2025-06-21 21:06:52.410 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006):
2025-06-21T21:06:52.411210936Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_751271', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_751271', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_751271', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:52.415963044Z 2025-06-21 21:06:52.415 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:06:52.790031688Z 2025-06-21 21:06:52.789 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:06:52.790087733Z 2025-06-21 21:06:52.789 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:06:52.790094095Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_469947', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_469947', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_469947', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:52.793057809Z 2025-06-21 21:06:52.792 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:06:52.828395043Z 2025-06-21 21:06:52.828 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:06:52.828461288Z 2025-06-21 21:06:52.828 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:06:52.828467911Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_126105', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_126105', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_126105', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:52.831279848Z 2025-06-21 21:06:52.831 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:06:52.840470033Z 2025-06-21 21:06:52.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.003258
2025-06-21T21:06:55.344241445Z 2025-06-21 21:06:55.343 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:06:55.344461290Z 2025-06-21 21:06:55.344 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:06:55.344485476Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_267071', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_267071', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_267071', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:55.349537351Z 2025-06-21 21:06:55.349 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:06:55.398601693Z 2025-06-21 21:06:55.398 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006).
2025-06-21T21:06:55.398687575Z 2025-06-21 21:06:55.398 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006):
2025-06-21T21:06:55.398698956Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_775388', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_775388', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_775388', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:55.403001557Z 2025-06-21 21:06:55.402 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:06:55.776830597Z 2025-06-21 21:06:55.776 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:06:55.777022479Z 2025-06-21 21:06:55.776 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:06:55.777033530Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_609342', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_609342', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_609342', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:55.782060628Z 2025-06-21 21:06:55.781 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:06:55.834620858Z 2025-06-21 21:06:55.834 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:06:55.835437630Z 2025-06-21 21:06:55.834 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:06:55.835464310Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_19966', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_19966', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_19966', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:55.839292585Z 2025-06-21 21:06:55.839 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:06:58.375221466Z 2025-06-21 21:06:58.374 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:06:58.375427234Z 2025-06-21 21:06:58.375 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:06:58.375447813Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_311073', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_311073', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_311073', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:58.380128617Z 2025-06-21 21:06:58.379 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:06:58.427621754Z 2025-06-21 21:06:58.427 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006).
2025-06-21T21:06:58.427676918Z 2025-06-21 21:06:58.427 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006):
2025-06-21T21:06:58.427687969Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_463751', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_463751', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_463751', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:58.431202011Z 2025-06-21 21:06:58.430 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:06:58.808102959Z 2025-06-21 21:06:58.807 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:06:58.808171207Z 2025-06-21 21:06:58.808 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:06:58.808184262Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_768415', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_768415', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_768415', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:58.810945874Z 2025-06-21 21:06:58.810 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:06:58.887415500Z 2025-06-21 21:06:58.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:06:58.887480643Z 2025-06-21 21:06:58.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:06:58.887508556Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_613142', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_613142', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_613142', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:58.891559231Z 2025-06-21 21:06:58.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:07:01.379157890Z 2025-06-21 21:07:01.378 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:07:01.379419784Z 2025-06-21 21:07:01.379 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:07:01.379471592Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783326', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783326', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783326', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:01.385269294Z 2025-06-21 21:07:01.384 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:07:01.449811439Z 2025-06-21 21:07:01.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006).
2025-06-21T21:07:01.450044709Z 2025-06-21 21:07:01.449 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006):
2025-06-21T21:07:01.450067312Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587049', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587049', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587049', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:01.455688992Z 2025-06-21 21:07:01.455 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:07:01.818789282Z 2025-06-21 21:07:01.818 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:07:01.819068739Z 2025-06-21 21:07:01.818 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:07:01.819094438Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_834350', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_834350', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_834350', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:01.824274604Z 2025-06-21 21:07:01.823 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:07:01.873839582Z 2025-06-21 21:07:01.873 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:07:01.873953186Z 2025-06-21 21:07:01.873 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:07:01.873966231Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624391', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624391', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624391', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:01.878842123Z 2025-06-21 21:07:01.878 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:07:04.369629697Z 2025-06-21 21:07:04.369 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:07:04.369736369Z 2025-06-21 21:07:04.369 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:07:04.369744243Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_303533', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_303533', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_303533', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:04.374546226Z 2025-06-21 21:07:04.374 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:07:04.780134766Z 2025-06-21 21:07:04.779 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:07:04.780175032Z 2025-06-21 21:07:04.780 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
