2025-06-22T10:42:47.921704042Z 2025-06-22 10:42:47.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:46:52.102296072Z 2025-06-22 10:46:52.102 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:52.102309417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_256501', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_256501', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_256501', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:52.107474965Z 2025-06-22 10:46:52.107 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:54.570559340Z 2025-06-22 10:46:54.570 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:54.570615736Z 2025-06-22 10:46:54.570 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:54.570627108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_669771', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_669771', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_669771', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:54.573151452Z 2025-06-22 10:46:54.573 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:54.604288032Z 2025-06-22 10:46:54.604 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:54.604347724Z 2025-06-22 10:46:54.604 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:54.604362853Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_933194', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_933194', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_933194', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:54.607376259Z 2025-06-22 10:46:54.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:54.695268587Z 2025-06-22 10:46:54.695 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:54.695362143Z 2025-06-22 10:46:54.695 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:54.695369227Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_760363', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_760363', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_760363', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:54.698010331Z 2025-06-22 10:46:54.697 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:55.097649235Z 2025-06-22 10:46:55.097 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:55.097976673Z 2025-06-22 10:46:55.097 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:55.098005788Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518503', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518503', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518503', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:55.102894243Z 2025-06-22 10:46:55.102 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:57.576729320Z 2025-06-22 10:46:57.576 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:57.576921814Z 2025-06-22 10:46:57.576 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:57.576948805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_359813', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_359813', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_359813', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:57.581714528Z 2025-06-22 10:46:57.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:57.649146013Z 2025-06-22 10:46:57.648 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:57.649286418Z 2025-06-22 10:46:57.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:57.649312297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_336915', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_336915', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_336915', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:57.653942936Z 2025-06-22 10:46:57.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:57.696418734Z 2025-06-22 10:46:57.696 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:57.696559961Z 2025-06-22 10:46:57.696 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:57.696588024Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_913636', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_913636', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_913636', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:57.699579379Z 2025-06-22 10:46:57.699 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:58.092284629Z 2025-06-22 10:46:58.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:58.092481681Z 2025-06-22 10:46:58.092 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:58.092509032Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_673285', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_673285', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_673285', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:58.097104234Z 2025-06-22 10:46:58.096 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:58.127403735Z 2025-06-22 10:46:58.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:28.016213
2025-06-22T10:46:58.127817165Z 2025-06-22 10:46:58.127 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:46:58.163328280Z 2025-06-22 10:46:58.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29D6FC08A64CD11B299387687000AE9E00E06DF1CE399E63397833C341A5AA6F validated: False
2025-06-22T10:46:58.199713555Z 2025-06-22 10:46:58.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6F30A671A74D17327E9BFE4B061353B5018C5D97F4551A2452141FA61555945 validated: False
2025-06-22T10:46:58.237312311Z 2025-06-22 10:46:58.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BDA4C95F0DA00D40CB5D26FE69666F4E1F2F070A3A3B9803FC0FF3B7C9B7846 validated: False
2025-06-22T10:46:58.274885918Z 2025-06-22 10:46:58.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB436FB75B5C508CE0E66F5AD52A4A82BCBF2846C736E41ADD9AB47A0AA42F3D validated: False
2025-06-22T10:46:58.311565849Z 2025-06-22 10:46:58.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A4ADFFB3B29200273CF9D6BB1EF1519CDFC5A9E4EB394E3001872136639E541 validated: False
2025-06-22T10:46:58.347965501Z 2025-06-22 10:46:58.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 192BF8BCBD327FAEF6C03EA745CFC77CD6C2CC7561C4078070A83926E83E7239 validated: False
2025-06-22T10:46:58.383919913Z 2025-06-22 10:46:58.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CE614A916687E72B03D5D7DD0A03D083B86FC48F80784613BA3F57E16D12999 validated: False
2025-06-22T10:47:00.578364448Z 2025-06-22 10:47:00.578 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:47:00.578514962Z 2025-06-22 10:47:00.578 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:47:00.578541953Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550552', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550552', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550552', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:47:00.582639004Z 2025-06-22 10:47:00.582 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:47:00.615252552Z 2025-06-22 10:47:00.614 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:47:00.615500820Z 2025-06-22 10:47:00.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:47:00.615509186Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_507886', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_507886', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_507886', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:47:00.621793345Z 2025-06-22 10:47:00.621 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:47:00.713976811Z 2025-06-22 10:47:00.713 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:47:00.714085957Z 2025-06-22 10:47:00.713 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:47:00.714097839Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_657289', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_657289', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_657289', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:47:00.716914214Z 2025-06-22 10:47:00.716 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:47:01.090408641Z 2025-06-22 10:47:01.089 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:47:01.090623978Z 2025-06-22 10:47:01.090 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:47:01.090641340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377447', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377447', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377447', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:47:01.095684077Z 2025-06-22 10:47:01.095 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:47:03.575567085Z 2025-06-22 10:47:03.575 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:47:03.599482187Z 2025-06-22 10:47:03.599 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:47:03.599614637Z 2025-06-22 10:47:03.599 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:47:03.610463831Z 2025-06-22 10:47:03.610 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:47:03.610608354Z 2025-06-22 10:47:03.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:47:03.610638310Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_630747', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_630747', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_630747', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:47:03.614629081Z 2025-06-22 10:47:03.614 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:47:03.638409409Z 2025-06-22 10:47:03.638 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:47:03.638623153Z 2025-06-22 10:47:03.638 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:47:03.638632120Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385074', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385074', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385074', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:47:03.642360426Z 2025-06-22 10:47:03.642 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:47:03.704106751Z 2025-06-22 10:47:03.703 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:47:03.704244361Z 2025-06-22 10:47:03.704 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:47:03.704270590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_34359', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_34359', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_34359', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:47:03.707793108Z 2025-06-22 10:47:03.707 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:47:04.123677181Z 2025-06-22 10:47:04.123 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:47:04.123835280Z 2025-06-22 10:47:04.123 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:47:04.123845429Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_851167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_851167', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_851167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:47:04.128483121Z 2025-06-22 10:47:04.128 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:47:06.721407081Z 2025-06-22 10:47:06.721 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:47:06.721533239Z 2025-06-22 10:47:06.721 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:47:06.721558937Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_344934', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_344934', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_344934', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:47:06.724024721Z 2025-06-22 10:47:06.723 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:47:07.093673061Z 2025-06-22 10:47:07.093 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:47:07.093730790Z 2025-06-22 10:47:07.093 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:47:07.093747030Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_957008', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_957008', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_957008', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:47:07.097655346Z 2025-06-22 10:47:07.097 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:47:13.157450527Z 2025-06-22 10:47:13.157 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_1, port=6006).
2025-06-22T10:47:13.157558872Z 2025-06-22 10:47:13.157 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_1, port=6006):
2025-06-22T10:47:13.157578800Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_785267', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_785267', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_785267', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:47:13.160941556Z 2025-06-22 10:47:13.160 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:47:13.162268029Z 2025-06-22 10:47:13.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:47:13.165134368Z 2025-06-22 10:47:13.164 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:47:13.165948394Z 2025-06-22 10:47:13.165 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:47:13.166125980Z 2025-06-22 10:47:13.165 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:47:13.166277786Z 2025-06-22 10:47:13.166 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:47:22.556473657Z 2025-06-22 10:47:22.556 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T10:47:22.556988759Z 2025-06-22 10:47:22.556 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:47:22.557903245Z 2025-06-22 10:47:22.557 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:47:22.573345767Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/867481a1273d46484fcc8c757c03fb99801ab9e89fa2b4398c07a245310e4f78/json: Not Found ("No such container: 867481a1273d46484fcc8c757c03fb99801ab9e89fa2b4398c07a245310e4f78")
2025-06-22T10:47:22.573379891Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:47:22.573389169Z Removed container: AMG_ProposalTournament_G45T1R0_validator_4
2025-06-22T10:47:22.573397825Z Removed container: AMG_ProposalTournament_G45T1R0_validator_3
2025-06-22T10:47:22.573411140Z Removed container: AMG_ProposalTournament_G45T1R0_validator_2
2025-06-22T10:47:22.573419416Z Removed container: AMG_ProposalTournament_G45T1R0_validator_1
2025-06-22T10:47:22.573427672Z Removed container: AMG_ProposalTournament_G45T1R0_validator_0
